Monthly income,Current bank statement,Amount of bitcoin owed,Monthly saving,Number of meal per day,Time spent at work,Year of employment,Year of unemployment,Age of the first job,Number of dependent,Years spent at school,Graduation GPA,Age when landing the current job,X14,X15
1141,393.98,6,49.6,2,7,14,5,16,5,12.2,3.9,31,5.25,9
621,106.32,0,42.4,3,8,16,13,16,4,15.6,4,28,1.51,1
1414,423.85,9,62.2,4,9,18,11,17,0,10.9,3.9,21,4.63,13
642,619.17,1,70.2,3,10,21,2,15,3,13.6,3.8,21,7.23,11
547,281.92,1,81.2,2,8,12,5,16,0,12.3,3.7,19,2.29,10
750,114.08,0,72.6,3,8,23,13,15,0,13.7,3.8,20,1.29,7
585,110.93,1,87,3,9,13,4,15,4,9.3,4,21,2.1,13
1457,226.93,27,67.8,4,10,13,14,18,0,8.3,3,18,4.82,7
472,283.26,0,110.2,3,11,2,2,16,4,14.8,3.5,21,3.52,9
700,200.44,2,68.4,3,9,24,7,16,1,13.7,3.4,24,1.32,13
824,621.47,3,64.8,3,9,23,13,14,4,10.7,3.9,25,6.4,7
752,145.36,0,71.6,3,8,8,7,16,2,9.7,3.7,16,1.57,10
986,272.34,1,46,3,9,5,7,15,1,8.9,3.9,25,2.81,15
597,512.19,1,95.2,4,9,16,4,16,1,11.7,3.6,16,3.06,9
1149,274.78,1,56.8,2,7,23,5,16,0,9.9,3.7,18,2.59,10
621,250.39,1,61.4,3,7,12,14,16,2,12.1,3.8,24,2.59,5
381,152.84,1,65.4,2,7,24,3,15,4,11.7,3.9,25,1.25,13
477,183,1,69.4,3,7,16,5,15,0,8.9,3.4,19,1.5,12
200,26.22,0,59.6,3,9,7,1,16,0,11.4,3.7,18,0.4,15
1236,64.45,0,79.2,3,7,16,5,15,2,12.1,4.1,19,0.82,3
207,45.28,0,77.8,3,10,21,7,17,4,12.4,3.9,26,2.8,15
458,490.48,1,47.2,4,11,5,2,11,4,15.1,4.2,28,5.85,11
503,56.69,0,94.8,3,10,21,7,16,1,14.1,3.8,16.4,0.86,8
643,269.08,1,69.6,4,11,16,5,15,4,12.5,3.7,21,3.46,10
902,378.28,56,59.8,3,9,24,14,14,1,10.7,3.3,21,3.35,13
1164,287.67,0,39.2,3,8,16,7,15,1,10.1,3.7,25,2.36,6
335,68.23,0,79.2,2,6,20,2,16,5,9.9,3.4,24,0.65,15
605,496.22,1,35.2,3,8,21,13,15,0,12.4,3.9,18,4.85,15
473,70.81,0,55.4,3,8,21,14,16,1,11.1,4.1,21,1.49,8
595,533.37,1,58.2,3,10,14,11,17,1,13,3.8,24,5.14,1
479,926.36,8,22,3,10,20,2,16,0,11.4,4.2,17,0.25,7
480,63.75,0,81.8,3,7,21,5,16,1,15.2,3.7,20,0.59,8
1068,144.33,0,63.4,4,10,14,13,16,3,13.7,4,19,1.49,15
690,218.71,1,60,3,9,16,3,15,0,8.9,3.5,20,2,3
1203,434.91,34,62.8,3,9,23,7,16,3,12.3,3.7,26,4.44,10
972,53.18,0,65.6,2,6,16,5,15,0,12.6,3.4,21,1.13,12
929,336.87,0,79.6,2,6,17,13,15,5,6.7,4,23,4.8,9
854,608.17,3,63.6,4,10,12,7,15,0,12.6,3.7,25,4.84,1
991,263.77,0,72.8,3,9,21,7,17,0,10.2,3.7,30,2.07,11
448,440.34,2,72.2,4,10,14,13,16,3,14.1,3.9,17,3.25,1
390,28.44,0,52.8,4,10,8,13,16,4,12.2,3.7,21,0.68,8
463,184.07,74,61.2,2,7,11,5,18,0,14.1,3.7,22,1.8,4
1234,146.12,0,67.4,4,11,3,2,16,4,14.7,3.7,21,1.63,2
