Meal cost,Monthly income,Current bank balance,Monthly saving,Amount of bitcoin owed,Number of meal a day,Time spent at work,Year of employment ,Year of unemployment,Age of the first job,Number of dependent,Year spent at school,Graduation GPA,Age when landing their current job,X14,X15
11.085,1399,49.98,75.4,0,3,10,21,1,16,0,11.3,3.9,21,0.48,8
14.0709,536,942.74,56.4,48,3,9,16,7,16,2,14.4,3.8,24,7.73,6
10.53,976,19.25,95.2,0,3,8,5,7,16,0,8.4,3.2,23,0.47,11
13.81,602,26.85,91.8,0,3,9,19,10,17,2,12.5,3.9,28,0.21,13
13.17416,1051,970.12,79.8,64,3,8,14,7,16,0,16.8,3.6,22,9.53,7
9.44,620,70.89,99,0,3,9,16,7,16,1,12.9,3.6,19,0.66,10
12.35,1074,120.64,68,0,3,7,16,4,15,3,11.8,3.6,24,1.63,6
10.395,265,107.16,82.2,1,4,11,24,13,16,5,11.7,4.1,18,1.27,7
11.84,762,18.46,54.4,0,3,8,22,4,11,3,13.1,3.7,11,0.36,2
12.92,1037,200.58,35.8,0,3,10,2,8,13,2,10.8,3.5,13,1.63,14
12.3425,764,609.15,80,1,4,11,5,2,18,5,16.2,3.7,22,7.09,15
14.68,1328,44.59,76.6,0,4,11,12,5,16,3,14.7,3.6,20,1.15,14
12.566,689,285.84,67.8,124,3,9,3,5,16,5,15,3.1,28,3.15,13
10.755,929,212.67,64.4,1,2,7,16,10,15,1,5.7,3.8,21,2.16,6
9.34,771,437.88,65.6,6,3,9,16,8,16,2,12.9,3.6,18,4.68,14
11.87666,459,264.47,122,1,1,6,5,5,15,2,10,3.5,22,1.67,4
9.78,1077,230.8,79.6,1,3,9,12,11,14,1,13,3.9,14,2.34,1
15.45666,822,62.65,102.2,0,3,8,16,3,16,0,11.3,4,32,0.53,12
12.64333,670,293.83,70.4,2,3,9,19,11,16,1,13.2,3.7,17,4.7,9
12.01,591,96.21,67.2,0,3,7,24,14,15,0,14.1,3.9,17,1.06,13
12.5,873,43.19,71.6,0,2,6,16,4,16,2,12.9,4,23,2.04,12
13.65,851,280.33,60.6,70,3,8,13,2,17,3,16.5,3.9,20,4.61,13
10.89333,629,187.79,68,1,3,9,21,1,16,0,12,3.8,17,1.67,8
13.44571,452,373.95,68.6,49,4,10,23,2,16,3,14.6,3.9,18,3.94,10
11.97,821,225.95,73.6,0,3,8,3,10,16,2,12.9,3.3,25,2.47,13
